ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* docbook-xsl/xhtml-1_1/ebnf.xsl
* docbook-xsl/xhtml-1_1/footnote.xsl
* docbook-xsl/xhtml-1_1/formal.xsl
* docbook-xsl/xhtml-1_1/glossary.xsl
* docbook-xsl/xhtml-1_1/graphics.xsl
* docbook-xsl/xhtml-1_1/highlight.xsl
* docbook-xsl/xhtml-1_1/html-rtf.xsl
* docbook-xsl/xhtml-1_1/html.xsl
* docbook-xsl/xhtml-1_1/htmltbl.xsl
* docbook-xsl/xhtml-1_1/index.xsl
* docbook-xsl/xhtml-1_1/info.xsl
* docbook-xsl/xhtml-1_1/inline.xsl
* docbook-xsl/xhtml-1_1/keywords.xsl
* docbook-xsl/xhtml-1_1/lists.xsl
* docbook-xsl/xhtml-1_1/maketoc.xsl
* docbook-xsl/xhtml-1_1/manifest.xsl
* docbook-xsl/xhtml-1_1/math.xsl
* docbook-xsl/xhtml-1_1/oldchunker.xsl
* docbook-xsl/xhtml-1_1/onechunk.xsl
* docbook-xsl/xhtml-1_1/param.xsl
* docbook-xsl/xhtml-1_1/pi.xsl
* docbook-xsl/xhtml-1_1/profile-chunk-code.xsl
* docbook-xsl/xhtml-1_1/profile-chunk.xsl
* docbook-xsl/xhtml-1_1/profile-docbook.xsl
* docbook-xsl/xhtml-1_1/profile-onechunk.xsl
* docbook-xsl/xhtml-1_1/qandaset.xsl
* docbook-xsl/xhtml-1_1/refentry.xsl
* docbook-xsl/xhtml-1_1/sections.xsl
* docbook-xsl/xhtml-1_1/synop.xsl
* docbook-xsl/xhtml-1_1/table.xsl
* docbook-xsl/xhtml-1_1/task.xsl
* docbook-xsl/xhtml-1_1/titlepage.templates.xsl
* docbook-xsl/xhtml-1_1/titlepage.xsl
* docbook-xsl/xhtml-1_1/toc.xsl
* docbook-xsl/xhtml-1_1/verbatim.xsl
* docbook-xsl/xhtml-1_1/xref.xsl
* docbook-xsl/xhtml/
* docbook-xsl/xhtml/admon.xsl
* docbook-xsl/xhtml/annotations.xsl
* docbook-xsl/xhtml/autoidx-kimber.xsl
* docbook-xsl/xhtml/autoidx-kosek.xsl
* docbook-xsl/xhtml/autoidx-ng.xsl
* docbook-xsl/xhtml/autoidx.xsl
* docbook-xsl/xhtml/autotoc.xsl
* docbook-xsl/xhtml/biblio-iso690.xsl
* docbook-xsl/xhtml/biblio.xsl
* docbook-xsl/xhtml/block.xsl
* docbook-xsl/xhtml/callout.xsl
* docbook-xsl/xhtml/changebars.xsl
* docbook-xsl/xhtml/chunk-changebars.xsl
* docbook-xsl/xhtml/chunk-code.xsl
* docbook-xsl/xhtml/chunk-common.xsl
* docbook-xsl/xhtml/chunk.xsl
* docbook-xsl/xhtml/chunker.xsl
* docbook-xsl/xhtml/chunkfast.xsl
* docbook-xsl/xhtml/chunktoc.xsl
* docbook-xsl/xhtml/component.xsl
* docbook-xsl/xhtml/division.xsl
* docbook-xsl/xhtml/docbook.xsl
* docbook-xsl/xhtml/ebnf.xsl
* docbook-xsl/xhtml/footnote.xsl
* docbook-xsl/xhtml/formal.xsl
* docbook-xsl/xhtml/glossary.xsl
* docbook-xsl/xhtml/graphics.xsl
* docbook-xsl/xhtml/highlight.xsl
* docbook-xsl/xhtml/html-rtf.xsl
* docbook-xsl/xhtml/html.xsl
* docbook-xsl/xhtml/htmltbl.xsl
* docbook-xsl/xhtml/index.xsl
* docbook-xsl/xhtml/info.xsl
* docbook-xsl/xhtml/inline.xsl
* docbook-xsl/xhtml/keywords.xsl
* docbook-xsl/xhtml/lists.xsl
* docbook-xsl/xhtml/maketoc.xsl
* docbook-xsl/xhtml/manifest.xsl
* docbook-xsl/xhtml/math.xsl
* docbook-xsl/xhtml/oldchunker.xsl
* docbook-xsl/xhtml/onechunk.xsl
* docbook-xsl/xhtml/param.xsl
* docbook-xsl/xhtml/pi.xsl
* docbook-xsl/xhtml/profile-chunk-code.xsl
* docbook-xsl/xhtml/profile-chunk.xsl
* docbook-xsl/xhtml/profile-docbook.xsl
* docbook-xsl/xhtml/profile-onechunk.xsl
* docbook-xsl/xhtml/qandaset.xsl
* docbook-xsl/xhtml/refentry.xsl
* docbook-xsl/xhtml/sections.xsl
* docbook-xsl/xhtml/synop.xsl
* docbook-xsl/xhtml/table.xsl
* docbook-xsl/xhtml/task.xsl
* docbook-xsl/xhtml/titlepage.templates.xsl
* docbook-xsl/xhtml/titlepage.xsl
* docbook-xsl/xhtml/toc.xsl
* docbook-xsl/xhtml/verbatim.xsl
* docbook-xsl/xhtml/xref.xsl
* project.aidl
From LastFmAPI:
* COPYING
* build.xml

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In LastFmAPI:
* AndroidManifest.xml => lastFmAPI/src/main/AndroidManifest.xml
* assets/ => lastFmAPI/src/main/assets/
* libs/libGoogleAnalytics.jar => lastFmAPI/libs/libGoogleAnalytics.jar
* res/ => lastFmAPI/src/main/res/
* src/ => lastFmAPI/src/main/java/
In LastFm:
* AndroidManifest.xml => lastFm/src/main/AndroidManifest.xml
* assets/ => lastFm/src/main/assets/
* lint.xml => lastFm/lint.xml
* res/ => lastFm/src/main/res/
* src/ => lastFm/src/main/java/
* src/com/android/music/IMediaPlaybackService.aidl => lastFm/src/main/aidl/com/android/music/IMediaPlaybackService.aidl
* src/com/htc/music/IMediaPlaybackService.aidl => lastFm/src/main/aidl/com/htc/music/IMediaPlaybackService.aidl
* src/fm/last/android/player/IRadioPlayer.aidl => lastFm/src/main/aidl/fm/last/android/player/IRadioPlayer.aidl
* src/fm/last/api/Session.aidl => lastFm/src/main/aidl/fm/last/api/Session.aidl
* src/fm/last/api/WSError.aidl => lastFm/src/main/aidl/fm/last/api/WSError.aidl

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
